
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/purchasing/catalog [36m304[0m 6.106 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.239 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.189 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.241 ms - -[0m
[0mGET /api/health [32m200[0m 0.379 ms - 67[0m
[0mGET /api/health [32m200[0m 0.303 ms - 67[0m
[0mGET /api/sync/changes?since=1789805387666 [32m200[0m 12.839 ms - 814[0m
[0mGET /api/sync/changes?since=1789805387666 [32m200[0m 5.925 ms - 814[0m
[0mGET /api/health [32m200[0m 0.671 ms - 67[0m
[0mGET /api/sync/changes?since=1789805392351 [32m200[0m 7.313 ms - 814[0m
[0mGET /api/health [32m200[0m 1.592 ms - 67[0m
[0mGET /api/health [32m200[0m 0.671 ms - 67[0m
[0mGET /api/sync/changes?since=1789805401057 [32m200[0m 5.372 ms - 814[0m
[0mGET /api/sync/changes?since=1789805401057 [32m200[0m 7.756 ms - 814[0m
[0mGET /api/health [32m200[0m 0.323 ms - 67[0m
[0mGET /api/sync/changes?since=1789805404981 [32m200[0m 6.422 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.790 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.290 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.330 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.387 ms - -[0m
[0mGET /api/health [32m200[0m 0.366 ms - 67[0m
[0mGET /api/sync/changes?since=1789805409973 [32m200[0m 4.950 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.523 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.712 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 185.022 ms - -[0m
[0mGET /api/health [32m200[0m 0.998 ms - 67[0m
[0mGET /api/sync/changes?since=1789805411951 [32m200[0m 19.582 ms - 814[0m
[0mGET /api/health [32m200[0m 0.334 ms - 67[0m
[0mGET /api/sync/changes?since=1789805415113 [32m200[0m 5.514 ms - 814[0m
[0mGET /api/health [32m200[0m 0.299 ms - 67[0m
[0mGET /api/sync/changes?since=1789805417594 [32m200[0m 5.387 ms - 814[0m
[0mGET /api/health [32m200[0m 0.282 ms - 67[0m
[0mGET /api/sync/changes?since=1789805417640 [32m200[0m 4.723 ms - 814[0m
[0mGET /api/health [32m200[0m 0.276 ms - 67[0m
[0mGET /api/sync/changes?since=1789805421420 [32m200[0m 4.870 ms - 814[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789805421868 [32m200[0m 4.605 ms - 814[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/health [32m200[0m 0.315 ms - 67[0m
[0mGET /api/sync/changes?since=1789805429943 [32m200[0m 5.216 ms - 814[0m
[0mGET /api/sync/changes?since=1789805429943 [32m200[0m 4.797 ms - 814[0m
[0mGET /api/health [32m200[0m 0.309 ms - 67[0m
[0mGET /api/sync/changes?since=1789805435414 [32m200[0m 5.089 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.671 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.171 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.663 ms - -[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789805441057 [32m200[0m 5.266 ms - 814[0m
[0mGET /api/health [32m200[0m 0.330 ms - 67[0m
[0mGET /api/sync/changes?since=1789805443556 [32m200[0m 5.668 ms - 814[0m
[0mGET /api/health [32m200[0m 0.379 ms - 67[0m
[0mGET /api/health [32m200[0m 0.383 ms - 67[0m
[0mGET /api/sync/changes?since=1789805445951 [32m200[0m 6.139 ms - 814[0m
[0mGET /api/sync/changes?since=1789805445951 [32m200[0m 7.935 ms - 814[0m
[0mGET /api/health [32m200[0m 1.093 ms - 67[0m
[0mGET /api/health [32m200[0m 0.382 ms - 67[0m
[0mGET /api/sync/changes?since=1789805447996 [32m200[0m 5.788 ms - 814[0m
[0mGET /api/sync/changes?since=1789805447996 [32m200[0m 6.963 ms - 814[0m
[0mGET /api/health [32m200[0m 0.372 ms - 67[0m
[0mGET /api/sync/changes?since=1789805452405 [32m200[0m 5.915 ms - 814[0m
[0mGET /api/health [32m200[0m 0.546 ms - 67[0m
[0mGET /api/health [32m200[0m 0.524 ms - 67[0m
[0mGET /api/sync/changes?since=1789805459962 [32m200[0m 6.399 ms - 814[0m
[0mGET /api/sync/changes?since=1789805459962 [32m200[0m 6.166 ms - 814[0m
[0mGET /api/health [32m200[0m 0.329 ms - 67[0m
[0mGET /api/sync/changes?since=1789805464991 [32m200[0m 6.749 ms - 814[0m
[0mGET /api/health [32m200[0m 0.425 ms - 67[0m
[0mGET /api/sync/changes?since=1789805470945 [32m200[0m 5.524 ms - 814[0m
[0mGET /api/health [32m200[0m 0.403 ms - 67[0m
[0mGET /api/sync/changes?since=1789805472946 [32m200[0m 6.293 ms - 814[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/health [32m200[0m 0.545 ms - 67[0m
[0mGET /api/sync/changes?since=1789805475943 [32m200[0m 5.187 ms - 814[0m
[0mGET /api/sync/changes?since=1789805475943 [32m200[0m 5.213 ms - 814[0m
[0mGET /api/health [32m200[0m 0.476 ms - 67[0m
[0mGET /api/sync/changes?since=1789805477804 [32m200[0m 10.611 ms - 814[0m
[0mGET /api/health [32m200[0m 0.619 ms - 67[0m
[0mGET /api/sync/changes?since=1789805481361 [32m200[0m 7.204 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.810 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.787 ms - -[0m
[0mGET /api/health [32m200[0m 0.484 ms - 67[0m
[0mGET /api/sync/changes?since=1789805481865 [32m200[0m 5.920 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.996 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.407 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 14.439 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 3.472 ms - -[0m
[0mGET /api/health [32m200[0m 0.479 ms - 67[0m
[0mGET /api/sync/changes?since=1789805489202 [32m200[0m 5.321 ms - 814[0m
[0mGET /api/health [32m200[0m 0.308 ms - 67[0m
[0mGET /api/sync/changes?since=1789805494400 [32m200[0m 4.489 ms - 814[0m
[0mGET /api/health [32m200[0m 0.289 ms - 67[0m
[0mGET /api/sync/changes?since=1789805494671 [32m200[0m 4.039 ms - 814[0m
[0mGET /api/health [32m200[0m 0.366 ms - 67[0m
[0mGET /api/sync/changes?since=1789805499954 [32m200[0m 5.361 ms - 814[0m
[0mGET /api/health [32m200[0m 0.300 ms - 67[0m
[0mGET /api/sync/changes?since=1789805501947 [32m200[0m 3.952 ms - 814[0m
[0mGET /api/health [32m200[0m 0.405 ms - 67[0m
[0mGET /api/sync/changes?since=1789805505081 [32m200[0m 7.833 ms - 814[0m
[0mGET /api/health [32m200[0m 0.307 ms - 67[0m
[0mGET /api/sync/changes?since=1789805507607 [32m200[0m 4.987 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.499 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 4.678 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 89.843 ms - -[0m
[0mGET /api/health [32m200[0m 0.403 ms - 67[0m
[0mGET /api/sync/changes?since=1789805507646 [32m200[0m 15.626 ms - 814[0m
[0mGET /api/health [32m200[0m 0.324 ms - 67[0m
[0mGET /api/sync/changes?since=1789805511400 [32m200[0m 5.471 ms - 814[0m
[0mGET /api/health [32m200[0m 0.401 ms - 67[0m
[0mGET /api/sync/changes?since=1789805511840 [32m200[0m 8.626 ms - 814[0m
[0mGET /api/health [32m200[0m 0.431 ms - 67[0m
[0mGET /api/sync/changes?since=1789805519188 [32m200[0m 6.455 ms - 814[0m
[0mGET /api/health [32m200[0m 0.352 ms - 67[0m
[0mGET /api/sync/changes?since=1789805524156 [32m200[0m 5.407 ms - 814[0m
[0mGET /api/health [32m200[0m 0.267 ms - 67[0m
[0mGET /api/sync/changes?since=1789805524630 [32m200[0m 5.196 ms - 814[0m
[0mGET /api/health [32m200[0m 0.296 ms - 67[0m
[0mGET /api/sync/changes?since=1789805529955 [32m200[0m 5.139 ms - 814[0m
[0mGET /api/health [32m200[0m 0.769 ms - 67[0m
[0mGET /api/sync/changes?since=1789805531947 [32m200[0m 6.431 ms - 814[0m
[0mGET /api/health [32m200[0m 0.363 ms - 67[0m
[0mGET /api/sync/changes?since=1789805535089 [32m200[0m 4.828 ms - 814[0m
[0mGET /api/health [32m200[0m 0.259 ms - 67[0m
[0mGET /api/sync/changes?since=1789805537596 [32m200[0m 4.346 ms - 814[0m
[0mGET /api/health [32m200[0m 0.712 ms - 67[0m
[0mGET /api/sync/changes?since=1789805537648 [32m200[0m 6.979 ms - 814[0m
[0mGET /api/health [32m200[0m 0.337 ms - 67[0m
[0mGET /api/sync/changes?since=1789805541376 [32m200[0m 4.316 ms - 814[0m
[0mGET /api/health [32m200[0m 0.503 ms - 67[0m
[0mGET /api/sync/changes?since=1789805541831 [32m200[0m 4.926 ms - 814[0m
[0mGET /api/health [32m200[0m 0.306 ms - 67[0m
[0mGET /api/sync/changes?since=1789805549200 [32m200[0m 4.336 ms - 814[0m
[0mGET /api/health [32m200[0m 0.294 ms - 67[0m
[0mGET /api/sync/changes?since=1789805554178 [32m200[0m 4.976 ms - 814[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789805554717 [32m200[0m 7.443 ms - 814[0m
[0mGET /api/health [32m200[0m 0.371 ms - 67[0m
[0mGET /api/sync/changes?since=1789805559971 [32m200[0m 5.358 ms - 814[0m
[0mGET /api/health [32m200[0m 0.318 ms - 67[0m
[0mGET /api/sync/changes?since=1789805561964 [32m200[0m 4.446 ms - 814[0m
[0mGET /api/health [32m200[0m 0.305 ms - 67[0m
[0mGET /api/health [32m200[0m 0.304 ms - 67[0m
[0mGET /api/sync/changes?since=1789805565064 [32m200[0m 5.087 ms - 814[0m
[0mGET /api/sync/changes?since=1789805565064 [32m200[0m 5.967 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.797 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.148 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.783 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 645.547 ms - -[0m
[0mGET /api/health [32m200[0m 0.281 ms - 67[0m
[0mGET /api/sync/changes?since=1789805567705 [32m200[0m 20.690 ms - 814[0m
[0mGET /api/health [32m200[0m 0.321 ms - 67[0m
[0mGET /api/sync/changes?since=1789805571369 [32m200[0m 5.650 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 8.585 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.623 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.515 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.534 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.546 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.193 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.438 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 11.310 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 3.335 ms - -[0m
[0mGET /api/health [32m200[0m 0.430 ms - 67[0m
[0mGET /api/sync/changes?since=1789805571836 [32m200[0m 5.162 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.299 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.011 ms - -[0m
[0mGET /api/health [32m200[0m 0.330 ms - 67[0m
[0mGET /api/sync/changes?since=1789805579255 [32m200[0m 3.643 ms - 814[0m
[0mGET /api/health [32m200[0m 0.362 ms - 67[0m
[0mGET /api/sync/changes?since=1789805584430 [32m200[0m 5.046 ms - 814[0m
[0mGET /api/health [32m200[0m 0.320 ms - 67[0m
[0mGET /api/sync/changes?since=1789805584712 [32m200[0m 5.157 ms - 814[0m
[0mGET /api/health [32m200[0m 0.374 ms - 67[0m
[0mGET /api/sync/changes?since=1789805589962 [32m200[0m 4.994 ms - 814[0m
[0mGET /api/health [32m200[0m 0.338 ms - 67[0m
[0mGET /api/sync/changes?since=1789805591946 [32m200[0m 5.457 ms - 814[0m
[0mGET /api/health [32m200[0m 0.529 ms - 67[0m
[0mGET /api/sync/changes?since=1789805595090 [32m200[0m 5.896 ms - 814[0m
[0mGET /api/health [32m200[0m 0.502 ms - 67[0m
[0mGET /api/sync/changes?since=1789805597590 [32m200[0m 5.467 ms - 814[0m
[0mGET /api/health [32m200[0m 0.295 ms - 67[0m
[0mGET /api/sync/changes?since=1789805597671 [32m200[0m 4.776 ms - 814[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/sync/changes?since=1789805601413 [32m200[0m 5.360 ms - 814[0m
[0mGET /api/health [32m200[0m 0.292 ms - 67[0m
[0mGET /api/sync/changes?since=1789805601835 [32m200[0m 4.444 ms - 814[0m
[0mGET /api/health [32m200[0m 0.363 ms - 67[0m
[0mGET /api/sync/changes?since=1789805609183 [32m200[0m 5.647 ms - 814[0m
[0mGET /api/health [32m200[0m 0.354 ms - 67[0m
[0mGET /api/sync/changes?since=1789805614158 [32m200[0m 5.256 ms - 814[0m
[0mGET /api/health [32m200[0m 0.284 ms - 67[0m
[0mGET /api/sync/changes?since=1789805614631 [32m200[0m 5.746 ms - 814[0m
[0mGET /api/health [32m200[0m 0.470 ms - 67[0m
[0mGET /api/sync/changes?since=1789805620179 [32m200[0m 5.475 ms - 814[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/sync/changes?since=1789805621962 [32m200[0m 5.294 ms - 814[0m
[0mGET /api/health [32m200[0m 0.322 ms - 67[0m
[0mGET /api/health [32m200[0m 0.300 ms - 67[0m
[0mGET /api/sync/changes?since=1789805625195 [32m200[0m 3.866 ms - 814[0m
[0mGET /api/sync/changes?since=1789805625195 [32m200[0m 5.066 ms - 814[0m
[0mGET /api/purchasing/reorders [33m401[0m 0.355 ms - 25[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.225 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.146 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 97.072 ms - -[0m
[0mGET /api/health [32m200[0m 0.378 ms - 67[0m
[0mGET /api/sync/changes?since=1789805627738 [32m200[0m 18.436 ms - 814[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/sync/changes?since=1789805631373 [32m200[0m 4.109 ms - 814[0m
[0mGET /api/health [32m200[0m 0.303 ms - 67[0m
[0mGET /api/sync/changes?since=1789805631858 [32m200[0m 4.722 ms - 814[0m
[0mPOST /api/purchasing/consignments [32m201[0m 60.724 ms - 795[0m
[0mGET /api/health [32m200[0m 0.530 ms - 67[0m
[0mGET /api/sync/changes?since=1789805639197 [32m200[0m 6.996 ms - 1418[0m
[0mGET /api/health [32m200[0m 0.348 ms - 67[0m
[0mGET /api/sync/changes?since=1789805641312 [32m200[0m 3.735 ms - 828[0m
[0mGET /api/health [32m200[0m 0.223 ms - 67[0m
[0mGET /api/sync/changes?since=1789805644149 [32m200[0m 3.959 ms - 828[0m
[0mGET /api/purchasing/catalog [32m200[0m 4.619 ms - 535[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.326 ms - -[0m
[0mGET /api/purchasing/reorders [32m200[0m 4.981 ms - 1309[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.799 ms - -[0m
[0mGET /api/health [32m200[0m 0.431 ms - 67[0m
[0mGET /api/sync/changes?since=1789805644627 [32m200[0m 6.032 ms - 828[0m
[0mGET /api/health [32m200[0m 0.268 ms - 67[0m
[0mGET /api/sync/changes?since=1789805649968 [32m200[0m 5.401 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.880 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.994 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.200 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.829 ms - -[0m
[0mGET /api/health [32m200[0m 0.408 ms - 67[0m
[0mGET /api/sync/changes?since=1789805651955 [32m200[0m 7.090 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.314 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 125.890 ms - -[0m
[0mGET /api/reports/low-stock [32m200[0m 125.882 ms - 15[0m
[0mGET /api/health [32m200[0m 0.397 ms - 67[0m
[0mGET /api/health [32m200[0m 0.401 ms - 67[0m
[0mGET /api/sync/changes?since=1789805655071 [32m200[0m 11.376 ms - 828[0m
[0mGET /api/sync/changes?since=1789805655071 [32m200[0m 5.180 ms - 828[0m
[0mGET /api/admin/products?q= [32m200[0m 6.320 ms - 1166[0m
[0mGET /api/admin/products?q= [36m304[0m 5.774 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 16.384 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 12.777 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.977 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.992 ms - -[0m
[0mGET /api/health [32m200[0m 0.353 ms - 67[0m
[0mGET /api/health [32m200[0m 0.412 ms - 67[0m
[0mGET /api/sync/changes?since=1789805657957 [32m200[0m 13.688 ms - 828[0m
[0mGET /api/sync/changes?since=1789805657957 [32m200[0m 5.637 ms - 828[0m
[0mGET /api/purchasing/consignments [32m200[0m 11.247 ms - 1446[0m
[0mGET /api/health [32m200[0m 1.405 ms - 67[0m
[0mGET /api/sync/changes?since=1789805661971 [32m200[0m 5.240 ms - 828[0m
[0mGET /api/health [32m200[0m 0.769 ms - 67[0m
[0mGET /api/health [32m200[0m 0.694 ms - 67[0m
[0mGET /api/sync/changes?since=1789805669980 [32m200[0m 5.005 ms - 828[0m
[0mGET /api/sync/changes?since=1789805669980 [32m200[0m 4.677 ms - 828[0m
[0mGET /api/health [32m200[0m 0.558 ms - 67[0m
[0mGET /api/sync/changes?since=1789805674977 [32m200[0m 3.574 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.128 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 72.573 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 204.368 ms - -[0m
[0mGET /api/health [32m200[0m 1.008 ms - 67[0m
[0mGET /api/sync/changes?since=1789805680977 [32m200[0m 21.328 ms - 828[0m
[0mGET /api/health [32m200[0m 1.137 ms - 67[0m
[0mGET /api/sync/changes?since=1789805682982 [32m200[0m 4.287 ms - 828[0m
[0mGET /api/health [32m200[0m 0.699 ms - 67[0m
[0mGET /api/health [32m200[0m 0.720 ms - 67[0m
[0mGET /api/sync/changes?since=1789805685957 [32m200[0m 6.557 ms - 828[0m
[0mGET /api/sync/changes?since=1789805685957 [32m200[0m 4.696 ms - 828[0m
[0mGET /api/health [32m200[0m 1.568 ms - 67[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/sync/changes?since=1789805687989 [32m200[0m 7.396 ms - 828[0m
[0mGET /api/sync/changes?since=1789805687989 [32m200[0m 9.659 ms - 828[0m
[0mGET /api/health [32m200[0m 1.074 ms - 67[0m
[0mGET /api/sync/changes?since=1789805692002 [32m200[0m 5.958 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.319 ms - -[0m
[0mGET /api/health [32m200[0m 1.565 ms - 67[0m
[0mGET /api/health [32m200[0m 1.447 ms - 67[0m
[0mGET /api/sync/changes?since=1789805699984 [32m200[0m 6.132 ms - 828[0m
[0mGET /api/sync/changes?since=1789805699984 [32m200[0m 4.952 ms - 828[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/sync/changes?since=1789805704994 [32m200[0m 4.542 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 7.041 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 71.582 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 79.252 ms - -[0m
[0mGET /api/health [32m200[0m 0.354 ms - 67[0m
[0mGET /api/sync/changes?since=1789805710385 [32m200[0m 11.448 ms - 828[0m
[0mGET /api/health [32m200[0m 0.306 ms - 67[0m
[0mGET /api/sync/changes?since=1789805712950 [32m200[0m 6.337 ms - 828[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/health [32m200[0m 0.353 ms - 67[0m
[0mGET /api/sync/changes?since=1789805716136 [32m200[0m 5.295 ms - 828[0m
[0mGET /api/sync/changes?since=1789805716136 [32m200[0m 6.042 ms - 828[0m
[0mGET /api/health [32m200[0m 0.466 ms - 67[0m
[0mGET /api/health [32m200[0m 0.433 ms - 67[0m
[0mGET /api/sync/changes?since=1789805717955 [32m200[0m 5.251 ms - 828[0m
[0mGET /api/sync/changes?since=1789805717955 [32m200[0m 4.852 ms - 828[0m
[0mGET /api/health [32m200[0m 0.534 ms - 67[0m
[0mGET /api/sync/changes?since=1789805721970 [32m200[0m 4.374 ms - 828[0m
[0mGET /api/health [32m200[0m 0.370 ms - 67[0m
[0mGET /api/health [32m200[0m 0.437 ms - 67[0m
[0mGET /api/sync/changes?since=1789805729945 [32m200[0m 5.058 ms - 828[0m
[0mGET /api/sync/changes?since=1789805729945 [32m200[0m 5.133 ms - 828[0m
[0mGET /api/health [32m200[0m 0.376 ms - 67[0m
[0mGET /api/sync/changes?since=1789805734998 [32m200[0m 3.684 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.860 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 92.829 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 119.451 ms - -[0m
[0mGET /api/health [32m200[0m 0.277 ms - 67[0m
[0mGET /api/sync/changes?since=1789805740938 [32m200[0m 10.457 ms - 828[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/sync/changes?since=1789805742135 [32m200[0m 5.821 ms - 828[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/health [32m200[0m 0.407 ms - 67[0m
[0mGET /api/sync/changes?since=1789805745981 [32m200[0m 5.245 ms - 828[0m
[0mGET /api/sync/changes?since=1789805745981 [32m200[0m 5.030 ms - 828[0m
[0mGET /api/health [32m200[0m 0.405 ms - 67[0m
[0mGET /api/health [32m200[0m 0.464 ms - 67[0m
[0mGET /api/sync/changes?since=1789805747957 [32m200[0m 5.891 ms - 828[0m
[0mGET /api/sync/changes?since=1789805747957 [32m200[0m 4.589 ms - 828[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789805751976 [32m200[0m 5.722 ms - 828[0m
[0mGET /api/health [32m200[0m 0.362 ms - 67[0m
[0mGET /api/sync/changes?since=1789805759425 [32m200[0m 5.107 ms - 828[0m
[0mGET /api/health [32m200[0m 0.341 ms - 67[0m
[0mGET /api/sync/changes?since=1789805764567 [32m200[0m 5.143 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 676.688 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.306 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.189 ms - -[0m
[0mGET /api/health [32m200[0m 0.300 ms - 67[0m
[0mGET /api/health [32m200[0m 0.274 ms - 67[0m
[0mGET /api/health [32m200[0m 0.278 ms - 67[0m
[0mGET /api/health [32m200[0m 0.305 ms - 67[0m
[0mGET /api/health [32m200[0m 0.259 ms - 67[0m
[0mGET /api/health [32m200[0m 0.355 ms - 67[0m
[0mGET /api/health [32m200[0m 0.261 ms - 67[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/health [32m200[0m 0.309 ms - 67[0m
[0mGET /api/health [32m200[0m 0.440 ms - 67[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 13.763 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 6.062 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 4.915 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 5.084 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 5.583 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 5.733 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 7.092 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 5.148 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 5.415 ms - 828[0m
[0mGET /api/sync/changes?since=1789805764958 [32m200[0m 4.590 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 273.010 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.289 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.114 ms - -[0m
[0mGET /api/health [32m200[0m 0.298 ms - 67[0m
[0mGET /api/health [32m200[0m 0.313 ms - 67[0m
[0mGET /api/health [32m200[0m 0.318 ms - 67[0m
[0mGET /api/health [32m200[0m 0.273 ms - 67[0m
[0mGET /api/health [32m200[0m 0.267 ms - 67[0m
[0mGET /api/health [32m200[0m 0.293 ms - 67[0m
[0mGET /api/health [32m200[0m 0.289 ms - 67[0m
[0mGET /api/health [32m200[0m 0.283 ms - 67[0m
[0mGET /api/health [32m200[0m 0.285 ms - 67[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 13.548 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 4.893 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.219 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.060 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.195 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.302 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.024 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 4.770 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 4.948 ms - 828[0m
[0mGET /api/sync/changes?since=1789805814114 [32m200[0m 5.000 ms - 828[0m
[0mGET /api/health [32m200[0m 0.328 ms - 67[0m
[0mGET /api/health [32m200[0m 0.333 ms - 67[0m
[0mGET /api/health [32m200[0m 0.360 ms - 67[0m
[0mGET /api/health [32m200[0m 0.468 ms - 67[0m
[0mGET /api/sync/changes?since=1789805870789 [32m200[0m 208.139 ms - 828[0m
[0mGET /api/sync/changes?since=1789805870789 [32m200[0m 5.851 ms - 828[0m
[0mGET /api/sync/changes?since=1789805870789 [32m200[0m 8.516 ms - 828[0m
[0mGET /api/sync/changes?since=1789805870789 [32m200[0m 8.697 ms - 828[0m
[0mGET /api/health [32m200[0m 0.594 ms - 67[0m
[0mGET /api/sync/changes?since=1789805888298 [32m200[0m 5.779 ms - 828[0m
[0mGET /api/health [32m200[0m 0.412 ms - 67[0m
[0mGET /api/sync/changes?since=1789805889961 [32m200[0m 5.539 ms - 828[0m
[0mGET /api/health [32m200[0m 0.258 ms - 67[0m
